FIPS Code,STNAME,CTYNAME,POPESTIMATE2019,TOT_MALE,TOT_FEMALE,0 - 17 years,18 - 49 years,50 - 64 years,65 + years,Percent Hispanic,Percent non-Hispanic American Indian/Alaska Native,Percent non-Hispanic Asian,Percent non-Hispanic Black,Percent non-Hispanic Native Hawaiian/Pacific Islander,Percent non-Hispanic White,Percent non-Hispanic Other
05041,Arkansas,Desha County,11361,5359,6002,3137,3729,2268,2227,0.0613,0.002,0.0044,0.466,0.0,0.4523,0.014000000000000012
05043,Arkansas,Drew County,18219,8873,9346,4653,6950,3300,3316,0.0343,0.0,0.0033,0.2861,0.0,0.6628,0.013500000000000068
05045,Arkansas,Faulkner County,126007,61487,64520,32979,55802,21031,16195,0.0409,0.0038,0.0133,0.1134,0.0012,0.8004,0.027000000000000024
05047,Arkansas,Franklin County,17715,8837,8878,4394,6180,3607,3534,0.0302,0.0114,0.0082,0.0095,0.0019,0.9205,0.018299999999999983
05049,Arkansas,Fulton County,12477,6160,6317,2874,3675,2679,3249,0.016,0.0033,0.0007,0.0047,0.0007,0.9491,0.025499999999999967
05051,Arkansas,Garland County,99386,47783,51603,21880,33127,20235,24144,0.0563,0.0085,0.006,0.0817,0.0,0.8206,0.026900000000000035
05053,Arkansas,Grant County,18265,9015,9250,4426,6723,3744,3372,0.0275,0.0015,0.0004,0.0257,0.0007,0.9257,0.018500000000000072
05055,Arkansas,Greene County,45325,22336,22989,12038,17497,8418,7372,0.0285,0.0027,0.0036,0.0192,0.0003,0.93,0.015699999999999936
05057,Arkansas,Hempstead County,21532,10429,11103,6020,7259,4271,3982,0.1282,0.0032,0.0012,0.2998,0.0033,0.5461,0.018199999999999994
05059,Arkansas,Hot Spring County,33771,17646,16125,7639,12723,6878,6531,0.035,0.0045,0.004,0.1136,0.0002,0.8253,0.01739999999999997
05061,Arkansas,Howard County,13202,6373,6829,3743,4524,2549,2386,0.1254,0.0023,0.0027,0.2088,0.0009,0.6414,0.01849999999999996
05063,Arkansas,Independence County,37825,18479,19346,10258,13604,7172,6791,0.0631,0.0019,0.0071,0.0181,0.0002,0.8871,0.022499999999999964
05065,Arkansas,Izard County,13629,7073,6556,2678,4481,2912,3558,0.0231,0.0096,0.0,0.0183,0.0,0.9293,0.01969999999999994
05067,Arkansas,Jackson County,16719,8297,8422,3679,6705,3280,3055,0.0289,0.0015,0.0005,0.122,0.0004,0.7683,0.07840000000000003
05069,Arkansas,Jefferson County,66824,33005,33819,16621,24966,13223,12014,0.021,0.0028,0.0095,0.5649,0.0013,0.3888,0.011700000000000044
05071,Arkansas,Johnson County,26578,13157,13421,7343,9650,5100,4485,0.1392,0.0024,0.0206,0.0156,0.0008,0.7918,0.02960000000000007
05073,Arkansas,Lafayette County,6624,3238,3386,1343,2094,1550,1637,0.0268,0.0041,0.004,0.3576,0.0,0.5859,0.021600000000000064
05075,Arkansas,Lawrence County,16406,8036,8370,4114,5779,3245,3268,0.0155,0.0027,0.0015,0.0112,0.0001,0.9526,0.01639999999999997
05077,Arkansas,Lee County,8857,4983,3874,1802,3580,1688,1787,0.025,0.0024,0.0016,0.5533,0.0,0.4104,0.007299999999999973
