,Patients,Hospitalized,ICU,Death
40053,0.0,0.0,0.0,0.0
40055,0.0,0.0,0.0,0.0
40057,0.0,0.0,0.0,0.0
40059,0.0,0.0,0.0,0.0
40061,0.0,0.0,0.0,0.0
40063,0.0,0.0,0.0,0.0
40065,1235.0,105.0,0.0,0.0
40067,0.0,0.0,0.0,0.0
40069,0.0,0.0,0.0,0.0
40071,992.0,70.0,0.0,0.0
40073,0.0,0.0,0.0,0.0
40075,0.0,0.0,0.0,0.0
40077,0.0,0.0,0.0,0.0
40079,1759.0,94.0,0.0,0.0
40081,836.0,82.0,0.0,11.0
40083,933.0,54.0,0.0,0.0
40085,0.0,0.0,0.0,0.0
40087,1455.0,106.0,0.0,0.0
40089,1677.0,154.0,0.0,0.0
40091,0.0,0.0,0.0,0.0
40093,0.0,0.0,0.0,0.0
40095,0.0,0.0,0.0,0.0
40097,1058.0,112.0,0.0,0.0
40099,0.0,0.0,0.0,0.0
40101,2491.0,250.0,0.0,0.0
40103,0.0,0.0,0.0,0.0
40105,0.0,0.0,0.0,0.0
40107,0.0,0.0,0.0,0.0
40109,25283.0,1906.0,0.0,223.0
40111,1291.0,117.0,0.0,0.0
40113,1431.0,99.0,0.0,0.0
40115,1336.0,90.0,0.0,0.0
40117,0.0,0.0,0.0,0.0
40119,2897.0,84.0,0.0,0.0
40121,1303.0,83.0,0.0,11.0
40123,907.0,62.0,0.0,0.0
40125,2420.0,144.0,0.0,0.0
40127,0.0,0.0,0.0,0.0
40129,0.0,0.0,0.0,0.0
40131,2692.0,270.0,0.0,22.0
40133,902.0,79.0,0.0,0.0
40135,1300.0,112.0,0.0,0.0
40137,855.0,83.0,0.0,0.0
40139,0.0,0.0,0.0,0.0
40141,0.0,0.0,0.0,0.0
40143,23004.0,1788.0,0.0,137.0
40145,2061.0,197.0,0.0,0.0
40147,1446.0,161.0,0.0,16.0
40149,0.0,0.0,0.0,0.0
40151,0.0,0.0,0.0,0.0
40153,1313.0,37.0,0.0,0.0
41001,0.0,0.0,0.0,0.0
41003,498.0,23.0,0.0,0.0
41005,3773.0,262.0,0.0,11.0
41007,0.0,0.0,0.0,0.0
41009,249.0,17.0,0.0,0.0
41011,275.0,19.0,0.0,0.0
41013,0.0,0.0,0.0,0.0
41015,0.0,0.0,0.0,0.0
41017,1374.0,77.0,0.0,0.0
41019,416.0,45.0,0.0,0.0
41021,0.0,0.0,0.0,0.0
41023,0.0,0.0,0.0,0.0
41025,0.0,0.0,0.0,0.0
41027,264.0,9.0,0.0,0.0
41029,2085.0,151.0,0.0,0.0
41031,590.0,57.0,0.0,0.0
41033,265.0,18.0,0.0,0.0
41035,434.0,26.0,0.0,0.0
41037,0.0,0.0,0.0,0.0
41039,2709.0,139.0,0.0,0.0
41041,506.0,19.0,0.0,0.0
41043,954.0,58.0,0.0,0.0
41045,2043.0,127.0,0.0,0.0
41047,6572.0,478.0,0.0,11.0
41049,0.0,0.0,0.0,0.0
41051,11031.0,1001.0,0.0,51.0
41053,707.0,49.0,0.0,0.0
41055,0.0,0.0,0.0,0.0
41057,0.0,0.0,0.0,0.0
41059,3566.0,133.0,0.0,11.0
41061,502.0,14.0,0.0,0.0
41063,0.0,0.0,0.0,0.0
41065,350.0,15.0,0.0,11.0
41067,6722.0,450.0,0.0,0.0
41069,0.0,0.0,0.0,0.0
41071,1104.0,45.0,0.0,0.0
42001,1275.0,99.0,18.0,0.0
42003,16574.0,1574.0,414.0,234.0
42005,804.0,38.0,9.0,0.0
42007,2420.0,188.0,41.0,67.0
42009,467.0,38.0,4.0,0.0
42011,10017.0,494.0,58.0,254.0
42013,1566.0,93.0,6.0,0.0
42015,1003.0,31.0,10.0,0.0
42017,11112.0,1083.0,151.0,475.0
42019,2037.0,133.0,38.0,0.0
42021,1314.0,112.0,12.0,0.0
42023,0.0,0.0,0.0,0.0
42025,627.0,44.0,11.0,0.0
42027,4352.0,72.0,6.0,11.0
42029,8578.0,646.0,68.0,262.0
42031,249.0,25.0,4.0,0.0
42033,555.0,27.0,5.0,0.0
42035,294.0,20.0,7.0,0.0
42037,1105.0,52.0,7.0,14.0
42039,635.0,55.0,14.0,0.0
42041,2737.0,200.0,35.0,12.0
42043,5283.0,615.0,96.0,61.0
42045,14505.0,1477.0,191.0,593.0
42047,237.0,6.0,2.0,0.0
42049,2433.0,209.0,18.0,0.0
42051,1111.0,73.0,31.0,0.0
42053,0.0,0.0,0.0,0.0
42055,2665.0,167.0,23.0,0.0
42057,0.0,0.0,0.0,0.0
42059,290.0,19.0,6.0,0.0
42061,1088.0,48.0,6.0,0.0
42063,1353.0,72.0,8.0,0.0
42065,226.0,14.0,7.0,0.0
42067,250.0,12.0,1.0,0.0
42069,4082.0,312.0,78.0,170.0
42071,10386.0,1143.0,210.0,275.0
42073,1077.0,74.0,10.0,0.0
42075,3337.0,322.0,43.0,13.0
42077,7177.0,559.0,120.0,152.0
42079,5894.0,412.0,63.0,149.0
42081,1042.0,72.0,11.0,0.0
42083,156.0,8.0,1.0,0.0
42085,1213.0,97.0,17.0,0.0
42087,481.0,19.0,3.0,0.0
42089,2167.0,162.0,38.0,28.0
42091,14962.0,886.0,39.0,819.0
42093,0.0,0.0,0.0,0.0
42095,5810.0,421.0,63.0,299.0
42097,1674.0,92.0,14.0,76.0
42099,383.0,23.0,5.0,0.0
42101,41853.0,2826.0,449.0,1190.0
42103,634.0,62.0,9.0,0.0
42105,0.0,0.0,0.0,0.0
42107,2298.0,126.0,22.0,55.0
42109,533.0,54.0,5.0,0.0
42111,507.0,21.0,2.0,0.0
42113,0.0,0.0,0.0,0.0
42115,454.0,30.0,4.0,0.0
42117,279.0,21.0,6.0,0.0
42119,760.0,64.0,6.0,0.0
42121,309.0,19.0,5.0,0.0
42123,184.0,14.0,0.0,0.0
42125,2211.0,167.0,20.0,0.0
42127,304.0,25.0,7.0,0.0
42129,4769.0,405.0,34.0,79.0
42131,169.0,8.0,0.0,0.0
42133,7165.0,710.0,114.0,85.0
44001,74.0,7.0,4.0,0.0
44003,327.0,10.0,3.0,0.0
44005,98.0,7.0,3.0,0.0
44007,3177.0,92.0,19.0,0.0
44009,157.0,13.0,2.0,0.0
45001,805.0,37.0,0.0,0.0
45003,5512.0,273.0,0.0,13.0
45005,0.0,0.0,0.0,0.0
45007,6275.0,549.0,0.0,124.0
45009,0.0,0.0,0.0,0.0
45011,923.0,56.0,0.0,0.0
45013,6394.0,308.0,0.0,15.0
45015,6425.0,235.0,0.0,0.0
45017,0.0,0.0,0.0,0.0
45019,17911.0,600.0,0.0,148.0
45021,1626.0,137.0,0.0,0.0
45023,1340.0,120.0,0.0,0.0
45025,1567.0,151.0,0.0,0.0
45027,1183.0,151.0,0.0,0.0
45029,1339.0,113.0,0.0,0.0
45031,2654.0,230.0,0.0,0.0
45033,1429.0,162.0,0.0,0.0
45035,5015.0,221.0,0.0,11.0
45037,995.0,50.0,0.0,0.0
45039,932.0,78.0,0.0,0.0
45041,5892.0,670.0,0.0,40.0
45043,2559.0,237.0,0.0,0.0
45045,18761.0,980.0,0.0,204.0
45047,2702.0,126.0,0.0,16.0
45049,0.0,0.0,0.0,0.0
45051,13083.0,1047.0,0.0,128.0
45053,960.0,79.0,0.0,0.0
45055,2665.0,185.0,0.0,0.0
45057,2860.0,174.0,0.0,11.0
45059,2010.0,97.0,0.0,0.0
45061,0.0,0.0,0.0,0.0
45063,9880.0,452.0,0.0,52.0
45065,0.0,0.0,0.0,0.0
45067,1182.0,146.0,0.0,0.0
45069,1196.0,93.0,0.0,0.0
45071,1805.0,76.0,0.0,13.0
45073,2680.0,109.0,0.0,0.0
45075,3502.0,288.0,0.0,35.0
45077,5021.0,224.0,0.0,13.0
45079,18471.0,870.0,0.0,49.0
45081,739.0,35.0,0.0,0.0
45083,9745.0,720.0,0.0,109.0
45085,3858.0,329.0,0.0,0.0
45087,813.0,85.0,0.0,0.0
45089,1505.0,171.0,0.0,0.0
45091,7482.0,363.0,0.0,0.0
46003,0.0,0.0,0.0,0.0
46005,0.0,0.0,0.0,0.0
46007,0.0,0.0,0.0,0.0
46009,0.0,0.0,0.0,0.0
46011,990.0,0.0,0.0,0.0
46013,1500.0,0.0,0.0,0.0
46015,0.0,0.0,0.0,0.0
46017,0.0,0.0,0.0,0.0
46019,0.0,0.0,0.0,0.0
46021,0.0,0.0,0.0,0.0
46023,0.0,0.0,0.0,0.0
46025,0.0,0.0,0.0,0.0
46027,0.0,0.0,0.0,0.0
46029,1028.0,0.0,0.0,0.0
46031,0.0,0.0,0.0,0.0
46033,0.0,0.0,0.0,0.0
46035,0.0,0.0,0.0,0.0
46037,0.0,0.0,0.0,0.0
46039,0.0,0.0,0.0,0.0
46041,0.0,0.0,0.0,0.0
46043,0.0,0.0,0.0,0.0
46045,0.0,0.0,0.0,0.0
46047,0.0,0.0,0.0,0.0
46049,0.0,0.0,0.0,0.0
46051,0.0,0.0,0.0,0.0
46053,0.0,0.0,0.0,0.0
46055,0.0,0.0,0.0,0.0
46057,0.0,0.0,0.0,0.0
46059,0.0,0.0,0.0,0.0
46061,0.0,0.0,0.0,0.0
46063,0.0,0.0,0.0,0.0
46065,0.0,0.0,0.0,0.0
46067,0.0,0.0,0.0,0.0
46069,0.0,0.0,0.0,0.0
46071,0.0,0.0,0.0,0.0
46073,0.0,0.0,0.0,0.0
46075,0.0,0.0,0.0,0.0
46077,0.0,0.0,0.0,0.0
46079,0.0,0.0,0.0,0.0
46081,612.0,0.0,0.0,0.0
46083,1976.0,0.0,0.0,0.0
46085,0.0,0.0,0.0,0.0
46087,0.0,0.0,0.0,0.0
46089,0.0,0.0,0.0,0.0
46091,0.0,0.0,0.0,0.0
46093,617.0,0.0,0.0,0.0
46095,0.0,0.0,0.0,0.0
46097,0.0,0.0,0.0,0.0
46099,8353.0,1.0,0.0,0.0
46101,0.0,0.0,0.0,0.0
46102,0.0,0.0,0.0,0.0
46103,2921.0,1.0,0.0,0.0
46105,0.0,0.0,0.0,0.0
46107,0.0,0.0,0.0,0.0
46109,0.0,0.0,0.0,0.0
46111,0.0,0.0,0.0,0.0
46115,0.0,0.0,0.0,0.0
46117,0.0,0.0,0.0,0.0
46119,0.0,0.0,0.0,0.0
46121,0.0,0.0,0.0,0.0
46123,0.0,0.0,0.0,0.0
46125,0.0,0.0,0.0,0.0
46127,0.0,0.0,0.0,0.0
46129,0.0,0.0,0.0,0.0
46135,507.0,0.0,0.0,0.0
46137,0.0,0.0,0.0,0.0
47001,1991.0,65.0,24.0,0.0
47003,1877.0,65.0,21.0,0.0
47005,0.0,0.0,0.0,0.0
47007,0.0,0.0,0.0,0.0
47009,3752.0,150.0,36.0,0.0
47011,3863.0,225.0,38.0,0.0
47013,1152.0,62.0,12.0,12.0
47015,0.0,0.0,0.0,0.0
47017,1209.0,55.0,12.0,0.0
47019,1897.0,119.0,13.0,13.0
47021,1185.0,38.0,12.0,0.0
47023,0.0,0.0,0.0,0.0
47025,544.0,25.0,6.0,0.0
47027,0.0,0.0,0.0,0.0
47029,1239.0,64.0,10.0,0.0
47031,2073.0,61.0,12.0,0.0
47033,0.0,0.0,0.0,0.0
47035,1773.0,89.0,26.0,0.0
47037,34833.0,1308.0,169.0,150.0
47039,0.0,0.0,0.0,0.0
47041,756.0,32.0,12.0,0.0
47043,1968.0,71.0,9.0,0.0
47045,2447.0,82.0,16.0,0.0
47047,1817.0,92.0,20.0,0.0
47049,0.0,0.0,0.0,0.0
47051,1430.0,62.0,9.0,0.0
47053,2286.0,71.0,13.0,27.0
47055,1056.0,54.0,10.0,0.0
47057,676.0,31.0,5.0,0.0
47059,2145.0,107.0,24.0,24.0
47061,0.0,0.0,0.0,0.0
47063,2615.0,134.0,31.0,16.0
47065,12992.0,493.0,55.0,0.0
47067,0.0,0.0,0.0,0.0
47069,1986.0,81.0,21.0,0.0
47071,1438.0,37.0,10.0,0.0
47073,1381.0,79.0,10.0,0.0
47075,0.0,0.0,0.0,0.0
47077,1454.0,51.0,8.0,0.0
47079,917.0,42.0,9.0,0.0
47081,844.0,21.0,3.0,0.0
47083,0.0,0.0,0.0,0.0
47085,0.0,0.0,0.0,0.0
47087,0.0,0.0,0.0,0.0
47089,1655.0,83.0,15.0,0.0
47091,0.0,0.0,0.0,0.0
47093,14361.0,524.0,69.0,74.0
47095,0.0,0.0,0.0,0.0
47097,1530.0,61.0,18.0,0.0
47099,1808.0,73.0,19.0,0.0
47101,0.0,0.0,0.0,0.0
47103,994.0,29.0,13.0,0.0
47105,1753.0,53.0,9.0,0.0
47107,1829.0,89.0,18.0,11.0
47109,1155.0,41.0,6.0,0.0
47111,1412.0,92.0,14.0,0.0
47113,4145.0,222.0,24.0,11.0
47115,894.0,61.0,8.0,0.0
47117,1260.0,32.0,2.0,0.0
47119,3960.0,131.0,32.0,0.0
47121,0.0,0.0,0.0,0.0
47123,1592.0,93.0,29.0,0.0
47125,4740.0,161.0,40.0,12.0
47127,0.0,0.0,0.0,0.0
47129,461.0,11.0,1.0,0.0
47131,1919.0,63.0,14.0,11.0
47133,1242.0,48.0,5.0,15.0
47135,0.0,0.0,0.0,0.0
47137,0.0,0.0,0.0,0.0
47139,0.0,0.0,0.0,0.0
47141,4662.0,144.0,19.0,39.0
47143,1235.0,52.0,11.0,0.0
47145,1606.0,55.0,13.0,0.0
47147,2809.0,200.0,46.0,0.0
47149,13427.0,344.0,34.0,13.0
47151,444.0,21.0,5.0,0.0
47153,0.0,0.0,0.0,0.0
47155,3652.0,129.0,28.0,0.0
47157,39173.0,2393.0,320.0,442.0
47159,1064.0,39.0,12.0,0.0
47161,0.0,0.0,0.0,0.0
47163,4483.0,320.0,51.0,41.0
47165,6896.0,479.0,67.0,55.0
47167,2579.0,111.0,23.0,0.0
47169,0.0,0.0,0.0,0.0
47171,0.0,0.0,0.0,0.0
47173,0.0,0.0,0.0,0.0
47175,0.0,0.0,0.0,0.0
47177,1597.0,31.0,6.0,0.0
47179,4294.0,185.0,35.0,58.0
47181,0.0,0.0,0.0,0.0
47183,1667.0,38.0,7.0,0.0
47185,1328.0,71.0,13.0,0.0
47187,8053.0,168.0,23.0,14.0
47189,5374.0,161.0,27.0,0.0
48001,2118.0,0.0,0.0,0.0
48003,0.0,0.0,0.0,0.0
48005,0.0,0.0,0.0,0.0
48007,0.0,0.0,0.0,0.0
48009,0.0,0.0,0.0,0.0
48011,0.0,0.0,0.0,0.0
48013,0.0,0.0,0.0,0.0
48015,0.0,0.0,0.0,0.0
48017,0.0,0.0,0.0,0.0
48019,0.0,0.0,0.0,0.0
48021,0.0,0.0,0.0,0.0
48023,0.0,0.0,0.0,0.0
48025,0.0,0.0,0.0,0.0
48027,0.0,0.0,0.0,0.0
48029,6901.0,0.0,0.0,0.0
48031,0.0,0.0,0.0,0.0
48033,0.0,0.0,0.0,0.0
48035,0.0,0.0,0.0,0.0
48037,0.0,0.0,0.0,0.0
48039,1320.0,0.0,0.0,0.0
48041,3503.0,0.0,0.0,0.0
48043,0.0,0.0,0.0,0.0
48045,0.0,0.0,0.0,0.0
48047,0.0,0.0,0.0,0.0
48049,748.0,0.0,0.0,0.0
48051,0.0,0.0,0.0,0.0
48053,0.0,0.0,0.0,0.0
48055,0.0,0.0,0.0,0.0
48057,0.0,0.0,0.0,0.0
48059,0.0,0.0,0.0,0.0
48061,0.0,0.0,0.0,0.0
48063,0.0,0.0,0.0,0.0
48065,0.0,0.0,0.0,0.0
48067,0.0,0.0,0.0,0.0
48069,0.0,0.0,0.0,0.0
48071,0.0,0.0,0.0,0.0
48073,0.0,0.0,0.0,0.0
48075,0.0,0.0,0.0,0.0
48077,0.0,0.0,0.0,0.0
48079,0.0,0.0,0.0,0.0
48081,0.0,0.0,0.0,0.0
48083,0.0,0.0,0.0,0.0
48085,1290.0,0.0,0.0,0.0
48087,0.0,0.0,0.0,0.0
48089,0.0,0.0,0.0,0.0
48091,0.0,0.0,0.0,0.0
48093,0.0,0.0,0.0,0.0
48095,0.0,0.0,0.0,0.0
48097,0.0,0.0,0.0,0.0
48099,1104.0,0.0,0.0,0.0
48101,0.0,0.0,0.0,0.0
48103,0.0,0.0,0.0,0.0
48105,0.0,0.0,0.0,0.0
48107,0.0,0.0,0.0,0.0
48109,0.0,0.0,0.0,0.0
48111,0.0,0.0,0.0,0.0
48113,1922.0,4.0,1.0,0.0
48115,0.0,0.0,0.0,0.0
48117,0.0,0.0,0.0,0.0
48119,0.0,0.0,0.0,0.0
48121,2306.0,0.0,0.0,0.0
48123,0.0,0.0,0.0,0.0
48125,0.0,0.0,0.0,0.0
48127,0.0,0.0,0.0,0.0
48129,0.0,0.0,0.0,0.0
48131,0.0,0.0,0.0,0.0
48133,0.0,0.0,0.0,0.0
48135,0.0,0.0,0.0,0.0
48137,0.0,0.0,0.0,0.0
48139,0.0,0.0,0.0,0.0
48141,2181.0,0.0,0.0,0.0
48143,0.0,0.0,0.0,0.0
48145,0.0,0.0,0.0,0.0
48147,0.0,0.0,0.0,0.0
48149,0.0,0.0,0.0,0.0
48151,0.0,0.0,0.0,0.0
48153,0.0,0.0,0.0,0.0
48155,0.0,0.0,0.0,0.0
48157,0.0,0.0,0.0,0.0
48159,0.0,0.0,0.0,0.0
48161,0.0,0.0,0.0,0.0
48163,0.0,0.0,0.0,0.0
48165,0.0,0.0,0.0,0.0
48167,5968.0,0.0,0.0,0.0
48169,0.0,0.0,0.0,0.0
48171,0.0,0.0,0.0,0.0
48173,0.0,0.0,0.0,0.0
48175,0.0,0.0,0.0,0.0
48177,0.0,0.0,0.0,0.0
48179,0.0,0.0,0.0,0.0
48181,0.0,0.0,0.0,0.0
48183,0.0,0.0,0.0,0.0
48185,0.0,0.0,0.0,0.0
48187,0.0,0.0,0.0,0.0
48189,0.0,0.0,0.0,0.0
48191,0.0,0.0,0.0,0.0
48193,0.0,0.0,0.0,0.0
48195,0.0,0.0,0.0,0.0
48197,0.0,0.0,0.0,0.0
48199,0.0,0.0,0.0,0.0
48201,1734.0,0.0,0.0,0.0
48203,0.0,0.0,0.0,0.0
48205,0.0,0.0,0.0,0.0
48207,0.0,0.0,0.0,0.0
48209,0.0,0.0,0.0,0.0
48211,0.0,0.0,0.0,0.0
48213,0.0,0.0,0.0,0.0
48215,1378.0,0.0,0.0,0.0
48217,0.0,0.0,0.0,0.0
48219,0.0,0.0,0.0,0.0
48221,0.0,0.0,0.0,0.0
48223,0.0,0.0,0.0,0.0
48225,0.0,0.0,0.0,0.0
48227,0.0,0.0,0.0,0.0
48229,0.0,0.0,0.0,0.0
48231,0.0,0.0,0.0,0.0
48233,0.0,0.0,0.0,0.0
48235,0.0,0.0,0.0,0.0
48237,0.0,0.0,0.0,0.0
48239,0.0,0.0,0.0,0.0
48241,0.0,0.0,0.0,0.0
48243,0.0,0.0,0.0,0.0
48245,1366.0,0.0,0.0,0.0
48247,0.0,0.0,0.0,0.0
48249,0.0,0.0,0.0,0.0
48251,0.0,0.0,0.0,0.0
48253,534.0,0.0,0.0,0.0
48255,0.0,0.0,0.0,0.0
48257,0.0,0.0,0.0,0.0
48259,0.0,0.0,0.0,0.0
48261,0.0,0.0,0.0,0.0
48263,0.0,0.0,0.0,0.0
48265,0.0,0.0,0.0,0.0
48267,0.0,0.0,0.0,0.0
48269,0.0,0.0,0.0,0.0
48271,0.0,0.0,0.0,0.0
48273,0.0,0.0,0.0,0.0
48275,0.0,0.0,0.0,0.0
48277,0.0,0.0,0.0,0.0
48279,0.0,0.0,0.0,0.0
48281,0.0,0.0,0.0,0.0
48283,0.0,0.0,0.0,0.0
48285,0.0,0.0,0.0,0.0
48287,0.0,0.0,0.0,0.0
48289,0.0,0.0,0.0,0.0
48291,0.0,0.0,0.0,0.0
48293,0.0,0.0,0.0,0.0
48295,0.0,0.0,0.0,0.0
48297,0.0,0.0,0.0,0.0
48299,0.0,0.0,0.0,0.0
48301,0.0,0.0,0.0,0.0
48303,0.0,0.0,0.0,0.0
48305,0.0,0.0,0.0,0.0
48307,0.0,0.0,0.0,0.0
48309,0.0,0.0,0.0,0.0
48311,0.0,0.0,0.0,0.0
48313,0.0,0.0,0.0,0.0
48315,0.0,0.0,0.0,0.0
48317,0.0,0.0,0.0,0.0
48319,0.0,0.0,0.0,0.0
48321,0.0,0.0,0.0,0.0
48323,0.0,0.0,0.0,0.0
48325,0.0,0.0,0.0,0.0
48327,0.0,0.0,0.0,0.0
48329,0.0,0.0,0.0,0.0
48331,0.0,0.0,0.0,0.0
48333,0.0,0.0,0.0,0.0
48335,0.0,0.0,0.0,0.0
48337,0.0,0.0,0.0,0.0
48339,0.0,0.0,0.0,0.0
48341,0.0,0.0,0.0,0.0
48343,0.0,0.0,0.0,0.0
48345,0.0,0.0,0.0,0.0
48347,0.0,0.0,0.0,0.0
48349,1553.0,0.0,0.0,0.0
48351,0.0,0.0,0.0,0.0
48353,0.0,0.0,0.0,0.0
48355,1081.0,0.0,0.0,0.0
48357,0.0,0.0,0.0,0.0
48359,0.0,0.0,0.0,0.0
48361,0.0,0.0,0.0,0.0
48363,0.0,0.0,0.0,0.0
48365,0.0,0.0,0.0,0.0
48367,0.0,0.0,0.0,0.0
48369,0.0,0.0,0.0,0.0
48371,0.0,0.0,0.0,0.0
48373,0.0,0.0,0.0,0.0
48375,1363.0,0.0,0.0,0.0
48377,0.0,0.0,0.0,0.0
48379,0.0,0.0,0.0,0.0
48381,0.0,0.0,0.0,0.0
48383,0.0,0.0,0.0,0.0
48385,0.0,0.0,0.0,0.0
48387,0.0,0.0,0.0,0.0
48389,0.0,0.0,0.0,0.0
48391,0.0,0.0,0.0,0.0
48393,0.0,0.0,0.0,0.0
48395,0.0,0.0,0.0,0.0
48397,0.0,0.0,0.0,0.0
48399,0.0,0.0,0.0,0.0
48401,0.0,0.0,0.0,0.0
48403,0.0,0.0,0.0,0.0
48405,0.0,0.0,0.0,0.0
48407,0.0,0.0,0.0,0.0
48409,0.0,0.0,0.0,0.0
48411,0.0,0.0,0.0,0.0
48413,0.0,0.0,0.0,0.0
48415,0.0,0.0,0.0,0.0
48417,0.0,0.0,0.0,0.0
48419,0.0,0.0,0.0,0.0
48421,0.0,0.0,0.0,0.0
48423,0.0,0.0,0.0,0.0
48425,0.0,0.0,0.0,0.0
48427,0.0,0.0,0.0,0.0
48429,0.0,0.0,0.0,0.0
48431,0.0,0.0,0.0,0.0
48433,0.0,0.0,0.0,0.0
48435,0.0,0.0,0.0,0.0
48437,0.0,0.0,0.0,0.0
48439,0.0,0.0,0.0,0.0
48441,0.0,0.0,0.0,0.0
48443,0.0,0.0,0.0,0.0
48445,0.0,0.0,0.0,0.0
48447,0.0,0.0,0.0,0.0
48449,0.0,0.0,0.0,0.0
48451,0.0,0.0,0.0,0.0
48453,0.0,0.0,0.0,0.0
48455,0.0,0.0,0.0,0.0
48457,0.0,0.0,0.0,0.0
48459,0.0,0.0,0.0,0.0
48461,0.0,0.0,0.0,0.0
48463,0.0,0.0,0.0,0.0
48465,0.0,0.0,0.0,0.0
48467,0.0,0.0,0.0,0.0
48469,0.0,0.0,0.0,0.0
48471,2190.0,0.0,0.0,0.0
48473,0.0,0.0,0.0,0.0
48475,0.0,0.0,0.0,0.0
48477,0.0,0.0,0.0,0.0
48479,0.0,0.0,0.0,0.0
48481,0.0,0.0,0.0,0.0
48483,0.0,0.0,0.0,0.0
48485,0.0,0.0,0.0,0.0
48487,0.0,0.0,0.0,0.0
48489,0.0,0.0,0.0,0.0
48491,0.0,0.0,0.0,0.0
48493,0.0,0.0,0.0,0.0
48495,0.0,0.0,0.0,0.0
48497,0.0,0.0,0.0,0.0
48499,0.0,0.0,0.0,0.0
48501,0.0,0.0,0.0,0.0
48503,0.0,0.0,0.0,0.0
48505,0.0,0.0,0.0,0.0
48507,0.0,0.0,0.0,0.0
49001,0.0,0.0,0.0,0.0
49003,1227.0,16.0,22.0,0.0
49005,4965.0,12.0,34.0,0.0
49007,156.0,2.0,3.0,0.0
49009,0.0,0.0,0.0,0.0
49011,9907.0,196.0,77.0,0.0
49013,0.0,0.0,0.0,0.0
49015,0.0,0.0,0.0,0.0
49017,0.0,0.0,0.0,0.0
49019,0.0,0.0,0.0,0.0
49021,1039.0,28.0,13.0,0.0
49023,0.0,0.0,0.0,0.0
49025,0.0,0.0,0.0,0.0
49027,0.0,0.0,0.0,0.0
49029,0.0,0.0,0.0,0.0
49031,0.0,0.0,0.0,0.0
49033,0.0,0.0,0.0,0.0
49035,52777.0,1899.0,754.0,141.0
49037,0.0,0.0,0.0,0.0
49039,545.0,8.0,8.0,0.0
49041,356.0,4.0,3.0,0.0
49043,1547.0,26.0,14.0,0.0
49045,1634.0,15.0,16.0,0.0
49047,366.0,6.0,6.0,0.0
49049,33877.0,81.0,140.0,41.0
49051,1275.0,35.0,23.0,0.0
49053,5482.0,240.0,54.0,0.0
49055,0.0,0.0,0.0,0.0
49057,7700.0,82.0,38.0,0.0
50001,0.0,0.0,0.0,0.0
50003,62.0,9.0,4.0,0.0
50005,0.0,0.0,0.0,0.0
50007,1023.0,47.0,9.0,13.0
50009,0.0,0.0,0.0,0.0
50011,113.0,6.0,2.0,0.0
50013,0.0,0.0,0.0,0.0
50015,0.0,0.0,0.0,0.0
50017,0.0,0.0,0.0,0.0
50019,33.0,2.0,0.0,0.0
50021,82.0,5.0,3.0,0.0
50023,135.0,11.0,5.0,0.0
50025,132.0,12.0,6.0,0.0
50027,107.0,10.0,6.0,0.0
51001,1234.0,100.0,0.0,0.0
51003,1619.0,97.0,0.0,0.0
51005,0.0,0.0,0.0,0.0
51007,0.0,0.0,0.0,0.0
51009,599.0,26.0,0.0,0.0
51011,0.0,0.0,0.0,0.0
51013,4844.0,545.0,0.0,55.0
51015,739.0,34.0,0.0,0.0
51017,0.0,0.0,0.0,0.0
51019,1386.0,70.0,0.0,0.0
51021,0.0,0.0,0.0,0.0
51023,571.0,32.0,0.0,0.0
51025,0.0,0.0,0.0,0.0
51027,264.0,16.0,0.0,0.0
51029,0.0,0.0,0.0,0.0
51031,801.0,36.0,0.0,0.0
51033,446.0,34.0,0.0,0.0
51035,651.0,57.0,0.0,0.0
51036,0.0,0.0,0.0,0.0
51037,0.0,0.0,0.0,0.0
51041,7465.0,472.0,0.0,27.0
51043,0.0,0.0,0.0,0.0
51045,0.0,0.0,0.0,0.0
51047,1397.0,101.0,0.0,0.0
51049,0.0,0.0,0.0,0.0
51051,0.0,0.0,0.0,0.0
51053,546.0,45.0,0.0,0.0
51057,0.0,0.0,0.0,0.0
51059,25176.0,2389.0,0.0,354.0
51061,1106.0,57.0,0.0,0.0
51063,0.0,0.0,0.0,0.0
51065,423.0,39.0,0.0,0.0
51067,1054.0,52.0,0.0,0.0
51069,1241.0,79.0,0.0,0.0
51071,0.0,0.0,0.0,0.0
51073,335.0,16.0,0.0,0.0
51075,319.0,27.0,0.0,0.0
51077,0.0,0.0,0.0,0.0
51079,0.0,0.0,0.0,0.0
51081,0.0,0.0,0.0,0.0
51083,552.0,18.0,0.0,0.0
51085,1790.0,145.0,0.0,0.0
51087,6768.0,551.0,0.0,84.0
51089,1399.0,149.0,0.0,0.0
51091,0.0,0.0,0.0,0.0
51093,864.0,53.0,0.0,0.0
51095,965.0,75.0,0.0,0.0
51097,0.0,0.0,0.0,0.0
51099,291.0,27.0,0.0,0.0
51101,0.0,0.0,0.0,0.0
51103,0.0,0.0,0.0,0.0
51105,570.0,39.0,0.0,0.0
51107,8162.0,522.0,0.0,69.0
51109,412.0,49.0,0.0,0.0
51111,0.0,0.0,0.0,0.0
51113,0.0,0.0,0.0,0.0
51115,0.0,0.0,0.0,0.0
51117,868.0,40.0,0.0,0.0
51119,0.0,0.0,0.0,0.0
51121,3120.0,41.0,0.0,13.0
51125,0.0,0.0,0.0,0.0
