FIPS Code,Patients,Hospitalized,ICU,Death
01001,4235.0,116.0,0.0,0.0
01003,12467.0,218.0,0.0,88.0
01005,1326.0,51.0,0.0,0.0
01007,1744.0,58.0,0.0,0.0
01009,4739.0,73.0,0.0,11.0
01011,0.0,0.0,0.0,0.0
01013,0.0,0.0,0.0,0.0
01015,8588.0,186.0,0.0,21.0
01017,2190.0,136.0,0.0,11.0
01019,1294.0,30.0,0.0,0.0
01021,2832.0,93.0,0.0,0.0
01023,0.0,0.0,0.0,0.0
01025,2242.0,65.0,0.0,0.0
01027,0.0,0.0,0.0,0.0
01029,0.0,0.0,0.0,0.0
01031,3362.0,62.0,0.0,0.0
01033,4308.0,104.0,0.0,0.0
01035,0.0,0.0,0.0,0.0
01037,0.0,0.0,0.0,0.0
01039,2691.0,49.0,0.0,15.0
01041,0.0,0.0,0.0,0.0
01043,6595.0,95.0,0.0,40.0
01045,3068.0,71.0,1.0,0.0
01047,2459.0,122.0,0.0,0.0
01049,6497.0,76.0,0.0,11.0
01051,5661.0,157.0,0.0,15.0
01053,2433.0,63.0,0.0,0.0
01055,9173.0,198.0,0.0,106.0
01057,0.0,0.0,0.0,0.0
01059,3107.0,75.0,0.0,0.0
01061,1583.0,33.0,0.0,0.0
01063,0.0,0.0,0.0,0.0
01065,0.0,0.0,0.0,0.0
01067,0.0,0.0,0.0,0.0
01069,6856.0,144.0,0.0,12.0
01071,4637.0,65.0,0.0,0.0
01073,49427.0,1061.0,0.0,656.0
01075,0.0,0.0,0.0,0.0
01077,6062.0,121.0,0.0,51.0
01079,1999.0,63.0,0.0,0.0
01081,9914.0,175.0,0.0,17.0
01083,6401.0,134.0,0.0,24.0
01085,0.0,0.0,0.0,0.0
01087,0.0,0.0,0.0,0.0
01089,19062.0,333.0,1.0,107.0
01091,0.0,0.0,0.0,0.0
01093,1904.0,66.0,0.0,0.0
01095,8524.0,121.0,0.0,38.0
01097,24295.0,981.0,0.0,185.0
01099,1056.0,22.0,0.0,0.0
01101,14835.0,569.0,0.0,121.0
01103,9738.0,137.0,0.0,76.0
01105,0.0,0.0,0.0,0.0
01107,0.0,0.0,0.0,0.0
01109,1817.0,32.0,0.0,0.0
01111,1196.0,47.0,0.0,0.0
01113,2623.0,44.0,0.0,0.0
01115,6142.0,170.0,0.0,81.0
01117,14603.0,200.0,0.0,26.0
01119,0.0,0.0,0.0,0.0
01121,4717.0,125.0,0.0,0.0
01123,2191.0,129.0,0.0,43.0
01125,16757.0,386.0,0.0,41.0
01127,4997.0,198.0,0.0,41.0
01129,0.0,0.0,0.0,0.0
01131,0.0,0.0,0.0,0.0
01133,1833.0,55.0,0.0,0.0
02013,0.0,0.0,0.0,0.0
02016,0.0,0.0,0.0,0.0
02020,23160.0,653.0,169.0,0.0
02050,0.0,0.0,0.0,0.0
02060,0.0,0.0,0.0,0.0
02068,0.0,0.0,0.0,0.0
02070,0.0,0.0,0.0,0.0
02090,5009.0,85.0,28.0,0.0
02100,0.0,0.0,0.0,0.0
02105,0.0,0.0,0.0,0.0
02110,963.0,41.0,22.0,0.0
02122,3504.0,75.0,30.0,0.0
02130,0.0,0.0,0.0,0.0
02150,0.0,0.0,0.0,0.0
02158,0.0,0.0,0.0,0.0
02164,0.0,0.0,0.0,0.0
02170,6629.0,82.0,19.0,0.0
02180,0.0,0.0,0.0,0.0
02185,0.0,0.0,0.0,0.0
02188,0.0,0.0,0.0,0.0
02195,0.0,0.0,0.0,0.0
02198,0.0,0.0,0.0,0.0
02220,0.0,0.0,0.0,0.0
02230,0.0,0.0,0.0,0.0
02240,0.0,0.0,0.0,0.0
02261,0.0,0.0,0.0,0.0
02275,0.0,0.0,0.0,0.0
02282,0.0,0.0,0.0,0.0
02290,0.0,0.0,0.0,0.0
04001,8009.0,726.0,0.0,43.0
04003,8131.0,569.0,0.0,43.0
04005,11920.0,1001.0,0.0,40.0
04007,5093.0,520.0,0.0,24.0
04009,3528.0,229.0,0.0,0.0
04011,0.0,0.0,0.0,0.0
04012,0.0,0.0,0.0,0.0
04013,353842.0,34749.0,1.0,6259.0
04015,14283.0,1299.0,0.0,255.0
04017,12037.0,1347.0,0.0,103.0
04019,77417.0,6344.0,0.0,1239.0
04021,31612.0,3660.0,0.0,227.0
04023,6396.0,458.0,0.0,26.0
04025,12699.0,1108.0,0.0,240.0
04027,29441.0,1969.0,0.0,442.0
05001,0.0,0.0,0.0,0.0
05003,0.0,0.0,0.0,0.0
05005,1552.0,127.0,35.0,24.0
05007,15496.0,541.0,169.0,139.0
05009,2155.0,96.0,38.0,25.0
05011,0.0,0.0,0.0,0.0
05013,0.0,0.0,0.0,0.0
05015,1841.0,89.0,30.0,0.0
05017,0.0,0.0,0.0,0.0
05019,1121.0,103.0,37.0,0.0
05021,0.0,0.0,0.0,0.0
05023,951.0,96.0,34.0,0.0
05025,0.0,0.0,0.0,0.0
05027,1033.0,76.0,21.0,0.0
05029,1121.0,83.0,21.0,0.0
05031,9282.0,705.0,177.0,99.0
05033,4015.0,246.0,46.0,28.0
05035,4286.0,290.0,85.0,0.0
05037,0.0,0.0,0.0,0.0
05039,0.0,0.0,0.0,0.0
05041,0.0,0.0,0.0,0.0
05043,0.0,0.0,0.0,0.0
05045,6547.0,377.0,126.0,73.0
05047,0.0,0.0,0.0,0.0
05049,0.0,0.0,0.0,0.0
05051,5504.0,285.0,69.0,98.0
05053,0.0,0.0,0.0,0.0
05055,3727.0,254.0,55.0,17.0
05057,972.0,53.0,22.0,0.0
05059,3019.0,161.0,49.0,0.0
05061,0.0,0.0,0.0,0.0
05063,2017.0,179.0,56.0,19.0
05065,0.0,0.0,0.0,0.0
05067,0.0,0.0,0.0,0.0
05069,5533.0,481.0,163.0,0.0
05071,1651.0,86.0,25.0,0.0
05073,0.0,0.0,0.0,0.0
05075,0.0,0.0,0.0,0.0
05077,0.0,0.0,0.0,0.0
05079,0.0,0.0,0.0,0.0
05081,0.0,0.0,0.0,0.0
05083,1239.0,62.0,12.0,0.0
05085,3209.0,279.0,82.0,38.0
05087,0.0,0.0,0.0,0.0
05089,0.0,0.0,0.0,0.0
05091,1980.0,123.0,31.0,0.0
05093,4030.0,370.0,114.0,0.0
05095,0.0,0.0,0.0,0.0
05097,0.0,0.0,0.0,0.0
05099,0.0,0.0,0.0,0.0
05101,0.0,0.0,0.0,0.0
05103,1270.0,58.0,18.0,0.0
05105,0.0,0.0,0.0,0.0
05107,0.0,0.0,0.0,0.0
05109,0.0,0.0,0.0,0.0
05111,2183.0,224.0,63.0,18.0
05113,0.0,0.0,0.0,0.0
05115,4770.0,294.0,98.0,0.0
05117,0.0,0.0,0.0,0.0
05119,22810.0,1968.0,571.0,312.0
05121,0.0,0.0,0.0,0.0
05123,2655.0,150.0,64.0,0.0
05125,6262.0,422.0,132.0,70.0
05127,0.0,0.0,0.0,0.0
05129,0.0,0.0,0.0,0.0
05131,8572.0,476.0,103.0,106.0
05133,0.0,0.0,0.0,0.0
05135,0.0,0.0,0.0,0.0
05137,0.0,0.0,0.0,0.0
05139,2039.0,97.0,57.0,0.0
05141,0.0,0.0,0.0,0.0
05143,17855.0,714.0,241.0,78.0
05145,3548.0,152.0,23.0,28.0
05147,0.0,0.0,0.0,0.0
05149,2224.0,138.0,46.0,0.0
06001,54332.0,2539.0,333.0,310.0
06003,0.0,0.0,0.0,0.0
06005,2698.0,92.0,18.0,0.0
06007,8018.0,349.0,51.0,53.0
06009,1214.0,19.0,1.0,0.0
06011,1372.0,56.0,5.0,0.0
06013,43508.0,2902.0,410.0,231.0
06015,749.0,6.0,2.0,0.0
06017,6692.0,215.0,58.0,58.0
06019,72606.0,2879.0,347.0,754.0
06021,1653.0,113.0,18.0,0.0
06023,1902.0,78.0,18.0,0.0
06025,23716.0,1764.0,300.0,411.0
06027,0.0,0.0,0.0,0.0
06029,69682.0,4419.0,782.0,450.0
06031,16897.0,554.0,64.0,0.0
06033,2001.0,115.0,51.0,0.0
06035,4501.0,12.0,2.0,0.0
06037,793624.0,62451.0,12430.0,15463.0
06039,11510.0,395.0,62.0,12.0
06041,10206.0,316.0,42.0,39.0
06043,0.0,0.0,0.0,0.0
06045,2530.0,182.0,26.0,0.0
06047,20122.0,1065.0,252.0,81.0
06049,0.0,0.0,0.0,0.0
06051,0.0,0.0,0.0,0.0
06053,30042.0,1087.0,154.0,57.0
06055,6366.0,246.0,51.0,0.0
06057,2879.0,110.0,17.0,38.0
06059,175713.0,7819.0,1503.0,3026.0
06061,15190.0,635.0,87.0,108.0
06063,0.0,0.0,0.0,0.0
06065,198999.0,5686.0,746.0,2555.0
06067,69942.0,3696.0,684.0,758.0
06069,3949.0,154.0,33.0,0.0
06071,216115.0,7894.0,1123.0,2944.0
06073,176182.0,10288.0,1390.0,1873.0
06075,25060.0,1154.0,197.0,102.0
06077,48873.0,2350.0,592.0,548.0
06079,12209.0,519.0,68.0,78.0
06081,26931.0,261.0,70.0,56.0
06083,19530.0,834.0,121.0,62.0
06085,76856.0,4341.0,755.0,912.0
06087,10173.0,359.0,49.0,52.0
06089,8670.0,381.0,58.0,35.0
06091,0.0,0.0,0.0,0.0
06093,983.0,46.0,10.0,0.0
06095,21017.0,844.0,192.0,0.0
06097,20478.0,864.0,154.0,78.0
06099,36853.0,1828.0,189.0,287.0
06101,6750.0,322.0,60.0,0.0
06103,3255.0,119.0,31.0,0.0
06105,0.0,0.0,0.0,0.0
06107,35668.0,1733.0,184.0,238.0
06109,3005.0,125.0,17.0,0.0
06111,45337.0,1948.0,356.0,292.0
06113,9155.0,473.0,107.0,0.0
06115,4039.0,163.0,35.0,0.0
08001,31057.0,2069.0,1.0,287.0
08003,0.0,0.0,0.0,0.0
08005,35324.0,2624.0,8.0,499.0
08007,0.0,0.0,0.0,0.0
08009,0.0,0.0,0.0,0.0
08011,0.0,0.0,0.0,0.0
08013,10631.0,606.0,3.0,131.0
08014,2232.0,144.0,4.0,0.0
08015,839.0,18.0,0.0,0.0
08017,0.0,0.0,0.0,0.0
08019,0.0,0.0,0.0,0.0
08021,0.0,0.0,0.0,0.0
08023,0.0,0.0,0.0,0.0
08025,0.0,0.0,0.0,0.0
08027,0.0,0.0,0.0,0.0
08029,1620.0,89.0,0.0,12.0
08031,38325.0,3103.0,111.0,393.0
08033,0.0,0.0,0.0,0.0
08035,12748.0,652.0,0.0,161.0
08037,3066.0,97.0,1.0,0.0
08039,689.0,45.0,0.0,0.0
08041,34474.0,2037.0,29.0,514.0
08043,4482.0,98.0,0.0,0.0
08045,3651.0,179.0,0.0,0.0
08047,0.0,0.0,0.0,0.0
08049,0.0,0.0,0.0,0.0
08051,0.0,0.0,0.0,0.0
08053,0.0,0.0,0.0,0.0
